ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 100
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 97871.5
  TRANSIT TIME          [s]: 1.02175e-05
  MAGNETIC MOMENT     [J/T]: 8.01088e-18
  DIST. FUNCTION [s/(Am^6)]: 3395.32
  POTENTIAL             [V]: 100
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.00102175
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.00102175
  LARMOR NUMBER **2        : 1.04397e-06
  DEBYE NUMBER             : 2.35082e-05
  DEBYE NUMBER **2         : 5.52635e-10
  DEBYE NUMBER/MULT_FAC    : 2.35082e-05
  DEBYE NUMBER/MULT_FAC **2: 5.52635e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.02, zmax = 100
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0490874 * 128 = 6.28319, dx(m)*nx= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0490874 * 128 = 6.28319, dy(m)*ny= 0.00015625 * 128 = 0.02, ( 1 : 0.0031831 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 3.125 * 32 = 100, ( 1 : 15.9155 )

   Configuration space box ((0,0,0) (15,15,7) (0,0,0)) is assigned to process 0
   Configuration space box ((16,0,0) (31,15,7) (0,0,0)) is assigned to process 1
   Configuration space box ((32,0,0) (47,15,7) (0,0,0)) is assigned to process 2
   Configuration space box ((48,0,0) (63,15,7) (0,0,0)) is assigned to process 3
   Configuration space box ((64,0,0) (79,15,7) (0,0,0)) is assigned to process 4
   Configuration space box ((80,0,0) (95,15,7) (0,0,0)) is assigned to process 5
   Configuration space box ((96,0,0) (111,15,7) (0,0,0)) is assigned to process 6
   Configuration space box ((112,0,0) (127,15,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,16,0) (15,31,7) (0,0,0)) is assigned to process 8
   Configuration space box ((16,16,0) (31,31,7) (0,0,0)) is assigned to process 9
   Configuration space box ((32,16,0) (47,31,7) (0,0,0)) is assigned to process 10
   Configuration space box ((48,16,0) (63,31,7) (0,0,0)) is assigned to process 11
   Configuration space box ((64,16,0) (79,31,7) (0,0,0)) is assigned to process 12
   Configuration space box ((80,16,0) (95,31,7) (0,0,0)) is assigned to process 13
   Configuration space box ((96,16,0) (111,31,7) (0,0,0)) is assigned to process 14
   Configuration space box ((112,16,0) (127,31,7) (0,0,0)) is assigned to process 15
   Configuration space box ((0,32,0) (15,47,7) (0,0,0)) is assigned to process 16
   Configuration space box ((16,32,0) (31,47,7) (0,0,0)) is assigned to process 17
   Configuration space box ((32,32,0) (47,47,7) (0,0,0)) is assigned to process 18
   Configuration space box ((48,32,0) (63,47,7) (0,0,0)) is assigned to process 19
   Configuration space box ((64,32,0) (79,47,7) (0,0,0)) is assigned to process 20
   Configuration space box ((80,32,0) (95,47,7) (0,0,0)) is assigned to process 21
   Configuration space box ((96,32,0) (111,47,7) (0,0,0)) is assigned to process 22
   Configuration space box ((112,32,0) (127,47,7) (0,0,0)) is assigned to process 23
   Configuration space box ((0,48,0) (15,63,7) (0,0,0)) is assigned to process 24
