ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
/global/homes/w/wol023/.bash_profile.ext: line 27: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 28: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 29: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 30: bind: warning: line editing not enabled
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 424.415
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 4.70164e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 4.70164e-05
  DEBYE NUMBER **2         : 2.21054e-09
  DEBYE NUMBER/MULT_FAC    : 4.70164e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-09

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 1.6
Bz_inner = 1.5, Bz_outer = 1.5
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.05 * 32 = 1.6, ( 1 : 0.254648 )

   Configuration space box ((0,0,0) (7,15,7) (0,0,0)) is assigned to process 0
   Configuration space box ((8,0,0) (15,15,7) (0,0,0)) is assigned to process 1
   Configuration space box ((16,0,0) (23,15,7) (0,0,0)) is assigned to process 2
   Configuration space box ((24,0,0) (31,15,7) (0,0,0)) is assigned to process 3
   Configuration space box ((32,0,0) (39,15,7) (0,0,0)) is assigned to process 4
   Configuration space box ((40,0,0) (47,15,7) (0,0,0)) is assigned to process 5
   Configuration space box ((48,0,0) (55,15,7) (0,0,0)) is assigned to process 6
   Configuration space box ((56,0,0) (63,15,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,16,0) (7,31,7) (0,0,0)) is assigned to process 8
   Configuration space box ((8,16,0) (15,31,7) (0,0,0)) is assigned to process 9
   Configuration space box ((16,16,0) (23,31,7) (0,0,0)) is assigned to process 10
   Configuration space box ((24,16,0) (31,31,7) (0,0,0)) is assigned to process 11
   Configuration space box ((32,16,0) (39,31,7) (0,0,0)) is assigned to process 12
   Configuration space box ((40,16,0) (47,31,7) (0,0,0)) is assigned to process 13
   Configuration space box ((48,16,0) (55,31,7) (0,0,0)) is assigned to process 14
   Configuration space box ((56,16,0) (63,31,7) (0,0,0)) is assigned to process 15
   Configuration space box ((0,32,0) (7,47,7) (0,0,0)) is assigned to process 16
   Configuration space box ((8,32,0) (15,47,7) (0,0,0)) is assigned to process 17
   Configuration space box ((16,32,0) (23,47,7) (0,0,0)) is assigned to process 18
   Configuration space box ((24,32,0) (31,47,7) (0,0,0)) is assigned to process 19
   Configuration space box ((32,32,0) (39,47,7) (0,0,0)) is assigned to process 20
   Configuration space box ((40,32,0) (47,47,7) (0,0,0)) is assigned to process 21
   Configuration space box ((48,32,0) (55,47,7) (0,0,0)) is assigned to process 22
   Configuration space box ((56,32,0) (63,47,7) (0,0,0)) is assigned to process 23
   Configuration space box ((0,48,0) (7,63,7) (0,0,0)) is assigned to process 24
   Configuration space box ((8,48,0) (15,63,7) (0,0,0)) is assigned to process 25
   Configuration space box ((16,48,0) (23,63,7) (0,0,0)) is assigned to process 26
   Configuration space box ((24,48,0) (31,63,7) (0,0,0)) is assigned to process 27
   Configuration space box ((32,48,0) (39,63,7) (0,0,0)) is assigned to process 28
